YrSold,MoSold,MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,SalePrice
2006,1,44.0,80.9702454215559,15001.9,6.0,5.1,1975.4,1985.9,96.9,582.3,105.9,606.1,1294.3,1394.4,123.1,0.0,1517.5,0.6,0.0,1.5,0.4,2.7,1.0,6.4,0.6,1983.7,2.2,645.2,223.9,79.5,16.0,0.0,0.0,64.8,0.0,201090.0
2006,2,51.111111111111114,70.96035379354149,10559.777777777777,6.777777777777778,5.444444444444445,1981.7777777777778,1992.3333333333333,102.11111111111111,554.6666666666666,22.444444444444443,441.1111111111111,1018.2222222222222,1077.5555555555557,681.0,0.0,1758.5555555555557,0.5555555555555556,0.1111111111111111,1.7777777777777777,0.6666666666666666,3.2222222222222223,1.0,7.111111111111111,0.6666666666666666,1991.0,2.2222222222222223,545.2222222222222,95.22222222222223,73.66666666666667,30.22222222222222,0.0,0.0,0.0,0.0,194322.22222222222
2006,3,69.2,76.5795075505599,10202.48,6.36,5.32,1975.96,1983.76,140.32,442.48,56.64,605.36,1104.48,1185.6,337.92,34.92,1558.44,0.6,0.04,1.56,0.32,3.0,1.0,6.72,0.6,1983.007604921925,1.76,519.24,84.4,54.44,40.64,6.72,10.36,20.48,28.0,184982.2
2006,4,78.51851851851852,55.26906185739754,8340.703703703704,6.2592592592592595,5.2592592592592595,1975.4444444444443,1983.7037037037037,90.66666666666667,353.3333333333333,43.7037037037037,653.3333333333334,1050.3703703703704,1133.3703703703704,405.44444444444446,2.962962962962963,1541.7777777777778,0.25925925925925924,0.037037037037037035,1.5555555555555556,0.37037037037037035,2.7777777777777777,1.037037037037037,6.518518518518518,0.5185185185185185,1978.844462766702,1.6666666666666667,430.9259259259259,89.48148148148148,42.851851851851855,14.037037037037036,0.0,8.0,0.0,18.51851851851852,174312.8148148148
2006,5,74.34210526315789,66.24407944921175,9445.657894736842,5.605263157894737,5.315789473684211,1971.2105263157894,1980.7894736842106,103.84210526315789,515.1052631578947,55.73684210526316,429.7631578947368,1000.6052631578947,1158.7105263157894,205.5,1.394736842105263,1365.6052631578948,0.5526315789473685,0.07894736842105263,1.5263157894736843,0.18421052631578946,2.6842105263157894,1.0789473684210527,6.2105263157894735,0.5526315789473685,1975.6643184595853,1.763157894736842,457.36842105263156,89.10526315789474,51.68421052631579,13.263157894736842,0.0,13.473684210526315,0.0,10.526315789473685,158928.2894736842
2006,6,66.5625,68.59683112247866,9863.3125,6.125,5.770833333333333,1963.4375,1982.2083333333333,95.16666666666667,413.0625,15.3125,516.3958333333334,944.7708333333334,1070.8958333333333,386.7291666666667,29.166666666666668,1486.7916666666667,0.375,0.041666666666666664,1.4791666666666667,0.375,2.75,1.0208333333333333,6.375,0.6875,1973.096537727885,1.6666666666666667,441.2916666666667,92.375,43.395833333333336,14.583333333333334,6.041666666666667,25.708333333333332,0.0,0.0,172283.33333333334
2006,7,49.850746268656714,72.37943854208079,10819.34328358209,5.925373134328358,5.432835820895522,1972.1194029850747,1981.1940298507463,72.85074626865672,407.6268656716418,54.43283582089552,566.5820895522388,1028.641791044776,1143.9253731343283,375.05970149253733,1.1940298507462686,1520.1791044776119,0.31343283582089554,0.07462686567164178,1.5970149253731343,0.40298507462686567,3.074626865671642,1.0746268656716418,6.791044776119403,0.5522388059701493,1974.7095872387763,1.791044776119403,464.32835820895525,88.16417910447761,42.67164179104478,40.1044776119403,2.6865671641791047,14.35820895522388,7.746268656716418,39.1044776119403,183211.05970149254
2006,8,48.91304347826087,68.45769021514624,9291.95652173913,6.260869565217392,5.826086956521739,1973.304347826087,1985.695652173913,61.21739130434783,330.7826086956522,7.173913043478261,725.1739130434783,1063.1304347826087,1175.0,406.95652173913044,0.0,1581.9565217391305,0.391304347826087,0.08695652173913043,1.6521739130434783,0.34782608695652173,2.8260869565217392,1.0,6.260869565217392,0.6086956521739131,1974.9032610144327,1.7826086956521738,489.60869565217394,86.21739130434783,49.47826086956522,16.608695652173914,0.0,17.608695652173914,32.08695652173913,0.0,196239.95652173914
2006,9,54.0,83.2,12164.4,7.0,5.266666666666667,1982.2,1988.8666666666666,106.88530986917459,400.93333333333334,36.733333333333334,639.0,1076.6666666666667,1179.0666666666666,549.0,24.0,1752.0666666666666,0.26666666666666666,0.06666666666666667,1.9333333333333333,0.5333333333333333,3.066666666666667,1.0,7.466666666666667,0.6666666666666666,1991.5333333333333,2.066666666666667,534.8,107.2,73.4,12.0,0.0,0.0,0.0,26.666666666666668,223768.86666666667
2006,10,59.791666666666664,64.38397918568171,8758.083333333334,6.166666666666667,5.416666666666667,1967.0416666666667,1978.875,108.33333333333333,342.5,20.0,665.1666666666666,1027.6666666666667,1159.2916666666667,320.8333333333333,0.0,1480.125,0.2916666666666667,0.08333333333333333,1.5833333333333333,0.2916666666666667,2.5833333333333335,1.0,6.333333333333333,0.6666666666666666,1974.9287180335166,1.8333333333333333,454.5833333333333,73.29166666666667,42.125,12.25,6.375,0.0,0.0,20.833333333333332,172356.70833333334
